cases;deaths
76;0
116;1
130;1
114;0
103;0
131;1
32;0
85;0
126;0
89;0
163;2
164;3
132;0
64;1
137;0
120;1
107;0
164;0
140;1
139;0
108;0
63;0
102;0
138;0
153;0
55;1
201;1
12;0
52;2
108;0
74;0
97;0
101;0
89;0
57;0
73;1
123;0
121;0
138;0
37;0
111;2
41;1
63;2
64;2
67;0
47;5
33;0
31;3
35;0
38;2
62;0
30;0
40;1
17;6
33;3
27;1
24;0
20;2
30;1
28;1
34;1
13;0
21;0
46;0
19;0
62;2
36;0
31;1
11;1
21;0
4;0
44;0
51;0
28;23
18;2
38;2
20;1
32;1
46;4
29;2
57;0
18;1
78;3
25;0
14;1
72;0
63;2
41;2
54;1
36;3
87;2
10;3
42;1
62;5
22;1
65;2
17;6
31;2
68;2
12;7
34;5
60;4
50;11
58;20
67;7
55;6
66;23
83;5
61;14
91;31
50;1
73;10
48;9
59;12
155;21
78;17
136;9
191;16
106;18
130;13
247;18
312;24
279;22
329;30
343;23
314;16
217;18
241;18
396;10
418;12
529;18
564;20
805;22
522;18
594;0
668;16
1141;18
606;4
796;5
855;9
607;8
375;2
453;0
550;2
314;1
316;0
156;2
205;0
151;0
143;0
115;1
64;0
51;0
29;0
3;0
25;0
33;0
12;0
5;0
6;0
4;0
4;0
3;0
2;0
3;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4451;39
4268;43
4381;47
4219;38
4403;42
4387;38
3086;43
4356;39
4323;42
4267;41
4189;40
3942;37
4426;41
2981;31
4170;38
4212;32
3712;35
3705;32
3469;30
3646;34
2187;29
3196;24
2735;28
3169;26
2597;23
2239;25
2075;20
1395;18
2259;21
1849;19
1364;22
1622;20
1202;18
1346;15
635;12
1663;16
2875;30
0;0
1364;14
1227;12
1242;15
596;13
1175;10
1095;12
1022;10
1015;9
988;11
663;9
527;8
946;7
792;8
803;8
825;6
714;7
584;5
331;4
647;3
528;2
509;2
530;3
369;4
277;3
122;0
230;1
233;3
215;2
191;1
182;2
143;2
97;2
130;1
108;1
144;1
80;2
110;1
58;2
38;2
128;1
108;2
101;2
162;1
146;2
98;2
92;1
146;1
148;2
117;1
119;2
141;3
114;2
76;2
155;3
135;2
163;1
142;1
175;3
139;1
89;3
137;3
161;2
132;2
167;3
154;2
143;2
126;3
135;2
188;2
142;3
137;2
148;1
133;2
152;1
169;3
184;3
162;2
139;0
146;1
131;1
124;2
112;0
89;2
103;4
91;3
93;2
84;3
79;2
87;2
105;5
129;4
144;3
193;3
226;5
241;6
286;8
279;6
318;7
339;3
363;8
412;7
396;6
417;9
321;8
332;9
347;6
391;9
352;13
369;9
388;5
497;8
471;7
493;8
559;7
543;6
529;7
520;8
531;6
526;8
548;10
542;9
537;7
513;8
523;9
534;6
583;7
572;8
588;7
556;7
544;8
534;5
521;6
517;7
547;6
590;7
508;6
478;7
491;6
471;5
438;4
338;6
329;7
338;4
367;3
387;4
352;2
336;5
352;6
339;4
315;5
323;5
314;4
379;2
338;4
262;2
325;5
273;3
168;5
248;2
257;3
230;2
191;2
165;2
132;1
149;2
140;0
127;3
106;2
118;1
113;2
231;1
13;1
136;3
158;0
101;1
121;0
65;2
104;1
70;0
97;1
143;3
75;0
77;0
67;2
76;0
52;1
38;0
40;0
50;1
38;1
49;1
39;0
33;1
28;0
25;0
44;1
30;0
38;0
44;1
38;0
25;1
33;3
57;0
30;2
56;0
49;1
50;1
40;0
67;1
65;1
104;1
105;0
76;1
57;0
63;2
78;0
43;0
41;0
61;0
25;1
64;0
27;0
17;1
43;0
29;1
6;1
15;0
7;0
12;0
9;0
0;1
10;0
6;0
9;0
0;0
0;0
6;0
0;0
2;0
2;0
3;0
3;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
15;0
11;0
63;0
0;0
6;0
0;0
0;0
9;0
5;0
0;0
22;0
0;0
2;0
45;0
0;0
0;0
14;0
13;0
56;0
0;0
0;0
18;0
28;0
44;0
0;0
11;0
56;0
70;7
23;1
0;0
39;0
64;1
76;0
0;0
37;2
0;0
65;2
0;0
39;0
53;1
55;3
21;2
0;0
70;2
0;0
95;6
47;4
36;0
56;0
58;0
84;2
133;0
84;3
128;3
150;1
70;1
75;6
111;2
132;2
0;0
222;4
0;0
85;1
55;1
68;0
242;4
0;0
154;2
0;0
150;4
0;0
189;0
0;0
97;0
220;5
65;2
48;2
0;0
0;0
91;1
81;6
151;3
49;2
48;1
55;0
101;1
37;4
90;0
55;0
24;1
80;1
0;0
114;2
93;2
0;0
64;0
72;4
39;1
70;3
90;5
0;0
49;3
61;1
59;2
50;1
32;0
78;3
134;0
110;0
0;0
15;0
33;11
0;0
62;2
93;4
79;1
107;2
95;1
14;1
63;1
133;0
30;2
53;0
47;0
44;0
47;0
20;1
48;0
69;0
10;0
36;0
36;0
31;0
49;0
25;0
66;0
24;3
37;0
65;0
40;0
16;0
10;0
42;0
55;0
25;0
20;0
21;0
15;0
9;0
5;0
5;0
3;0
3;0
2;0
0;0
3;0
1;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
3;0
6;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
0;0
2;0
5;0
1;0
2;2
5;0
1;0
4;0
2;0
3;0
1;0
1;1
4;0
0;0
2;0
1;0
4;0
1;0
1;1
4;1
3;1
4;0
1;1
4;1
0;2
3;0
6;1
1;0
0;0
3;0
2;0
0;0
4;0
1;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
1;0
178;0
145;1
188;0
137;0
201;3
183;3
181;0
198;0
132;0
168;0
162;0
133;0
181;0
169;0
142;0
130;0
168;0
162;1
169;0
130;1
181;1
114;0
124;0
150;1
135;0
174;0
126;0
179;2
180;2
174;1
157;0
150;0
231;0
179;2
176;1
192;0
241;1
237;0
162;0
261;4
230;1
210;2
278;0
179;2
204;2
240;0
489;1
0;0
278;4
280;0
401;0
363;4
304;0
374;3
309;3
322;2
331;5
246;3
371;3
333;2
349;1
324;6
661;7
0;0
427;2
438;7
490;2
456;0
360;1
454;1
352;2
507;3
429;1
510;2
442;6
574;1
1073;3
585;6
489;1
687;4
612;0
650;5
713;5
540;0
620;1
690;1
705;3
841;1
678;2
658;0
721;1
747;2
632;2
757;4
672;1
702;1
0;2
1305;2
676;2
662;2
626;4
367;0
468;0
398;0
0;1
183;0
278;0
357;1
363;2
317;0
746;2
292;0
0;1
735;4
353;0
765;4
0;0
0;2
755;3
0;0
378;2
326;1
462;1
460;1
407;2
386;1
382;1
322;2
418;3
375;2
382;3
297;1
299;3
346;0
208;0
227;1
444;2
390;3
439;0
351;1
384;3
289;1
462;2
359;4
321;1
380;1
514;2
418;2
531;0
389;3
524;4
482;6
602;2
535;0
471;5
431;0
511;1
597;3
610;2
500;0
454;1
510;0
447;2
573;1
423;2
656;5
519;3
534;1
438;5
462;0
724;7
511;2
508;2
655;2
643;2
433;3
415;3
486;2
469;6
408;2
540;1
469;3
317;4
514;3
1046;2
0;2
467;3
783;2
654;1
380;2
548;1
539;2
481;1
504;1
507;0
406;0
605;2
344;2
397;0
419;0
267;1
195;0
33;0
336;1
388;1
240;0
286;0
356;0
348;0
228;0
209;0
164;0
385;2
382;0
285;1
295;1
295;0
167;0
330;0
245;0
265;0
214;0
187;0
150;0
99;0
114;0
130;0
119;0
110;0
88;0
76;0
58;0
71;0
301;0
210;1
34;0
66;0
34;0
100;0
29;0
44;0
27;0
145;0
167;0
225;1
96;0
42;0
111;1
64;0
12;0
55;1
56;0
12;0
45;0
0;0
74;0
2;0
52;0
15;0
27;0
7;0
8;0
39;1
29;0
51;1
5;0
28;1
21;0
16;0
13;0
19;0
16;0
7;1
3;0
1;0
48;0
0;0
52;0
1;0
30;0
16;0
7;0
4;0
0;0
3;0
2;0
6;0
3;0
5;0
0;0
10;0
21;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1355;32
1329;34
1884;19
1861;37
2159;24
2202;32
2198;36
1666;31
1888;35
2252;24
2316;35
2198;38
2293;31
2525;35
1788;29
1908;36
2273;20
2292;37
2156;39
2230;32
2419;28
2060;38
1847;28
2275;17
2364;30
2111;21
2212;39
2139;21
1837;21
1531;14
1767;19
1845;13
1733;19
1699;16
1683;25
1474;18
1289;13
1469;15
1842;17
1517;21
1659;17
1736;25
1568;18
1320;18
1604;19
1681;25
1493;23
1335;20
1436;15
1308;23
1094;19
1586;14
1696;24
1542;24
1383;18
1637;21
1274;14
1209;23
1527;15
1600;15
1684;16
1537;22
1472;31
1193;24
1203;23
1278;17
1441;20
1520;35
1499;30
1442;27
1125;23
1182;20
1396;33
1508;21
1436;32
1488;26
1407;32
1275;32
1106;36
1383;21
1540;28
1666;37
1557;28
1705;40
1544;26
1567;32
1541;22
1593;36
1615;21
1724;43
1812;26
1476;31
1282;34
1792;34
1892;41
1827;41
1892;36
2202;67
1592;2
1950;35
1929;29
2158;32
2582;35
1950;35
2174;33
1897;42
2131;32
2211;47
2436;45
2519;54
2545;45
2485;42
1973;34
2265;46
2401;39
2868;41
2747;41
3200;46
2595;37
2024;32
2644;34
2766;34
2617;44
2995;42
2996;33
2907;39
2487;34
2611;32
2851;27
2977;39
2654;33
1918;50
1356;30
886;22
2199;21
2772;28
2695;48
3009;35
2960;35
2772;37
2275;54
2520;38
2548;35
2856;50
2744;42
3057;41
2928;50
2459;37
2709;34
3034;51
2733;39
3533;33
3163;33
3099;39
2666;47
2686;30
2949;37
3360;41
3489;46
3027;55
3201;44
2738;55
3288;29
3114;42
4019;38
3775;41
3682;64
4014;45
3809;43
3504;34
3868;40
3946;39
3462;37
3412;43
3480;38
3531;39
3240;37
3243;45
3803;38
4008;43
3862;53
3099;38
3141;32
2856;44
3471;46
3187;37
3190;37
3171;45
2735;42
2743;42
2635;35
2828;30
2423;35
2695;37
2911;37
2381;22
2545;40
1764;28
2523;23
2029;15
1541;22
1166;21
1975;21
1532;28
1873;20
1694;24
1773;22
1617;16
1251;21
1602;21
1273;14
930;16
1202;15
1041;14
1162;19
969;11
1034;11
887;14
636;8
709;7
706;13
790;3
786;1
688;5
665;2
552;5
571;2
564;5
641;8
549;3
497;7
418;5
309;9
503;4
414;7
390;10
434;9
492;10
312;7
306;9
266;15
341;10
219;4
209;7
182;5
139;4
58;3
94;6
112;1
54;3
41;5
35;3
18;1
9;2
5;0
2;0
3;1
2;0
0;0
1;0
0;0
0;0
9;0
0;1
6;1
6;0
3;1
7;2
7;0
0;0
2;0
3;0
2;0
0;0
3;0
0;0
0;0
1;0
1;0
0;0
1;0
2;0
2;0
1;0
3;0
2;0
1;0
2;0
1;0
5;0
0;0
4;0
3;0
1;0
2;0
1;0
4;0
2;0
0;0
1;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
6;0
0;0
1;0
0;0
0;0
3;0
0;0
1;0
0;0
1;0
0;0
1;0
2;0
0;0
1;0
0;0
6;0
0;0
0;0
3;0
2;0
0;0
0;0
0;0
3;0
0;0
1;0
3;0
5;0
2;0
0;0
2;0
2;0
1;0
0;0
3;0
0;0
1;0
3;0
3;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
1;0
1;0
2;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
1;0
0;0
2;0
1;0
3;0
4;0
1;0
0;0
1;0
3;0
0;0
3;0
1;0
1;0
1;0
2;0
1;0
1;0
1;0
2;0
4;0
1;0
0;0
0;0
1;0
4;0
0;0
5;0
0;0
1;0
0;0
0;0
10;0
12;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
2;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
5;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
4;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
2;0
0;0
2;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;1
0;0
1;0
0;0
3;0
0;0
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
2;0
1;1
1;0
3;0
1;0
1;1
3;0
0;0
3;1
4;1
5;1
6;0
0;0
0;0
11;0
0;0
1;0
7;0
2;0
0;0
6;0
0;0
1;0
0;0
3;0
8;0
4;0
1;0
0;0
1;0
1961;9
1975;8
1967;8
1939;8
1851;8
1649;7
1796;8
1878;9
1896;8
1774;9
1701;7
1689;8
1572;8
1639;7
1684;8
1691;7
1621;8
1563;9
1496;7
1471;8
1483;8
1564;7
1588;8
1457;7
1382;7
1309;7
1251;7
1263;7
1315;7
1248;6
1167;6
1098;5
1057;6
1038;5
983;4
996;3
997;3
991;3
982;3
984;3
929;3
941;4
977;5
983;3
970;4
984;4
936;4
902;4
884;4
845;4
811;8
787;0
738;4
733;4
619;4
592;4
1306;8
0;0
658;5
613;5
597;5
526;5
464;5
1063;11
0;0
489;5
477;6
415;6
394;6
401;5
443;6
431;7
402;5
388;6
371;5
314;6
337;4
320;5
332;6
306;5
294;6
253;5
206;6
224;5
213;4
231;3
243;2
224;4
211;6
192;5
187;6
198;6
191;6
193;6
189;6
194;5
177;5
172;5
196;6
178;4
183;5
161;5
179;5
119;5
156;5
164;5
177;4
181;5
191;5
247;5
82;6
177;4
183;5
174;5
161;5
149;5
128;5
84;4
73;3
92;3
116;4
105;4
101;4
97;3
58;3
97;2
112;2
124;2
111;3
127;3
126;3
84;3
99;4
121;4
138;4
143;6
147;5
152;5
115;5
119;4
130;4
156;11
158;0
167;6
173;6
135;4
118;4
142;4
171;4
159;6
180;5
174;6
155;6
182;4
165;5
163;5
193;5
187;6
221;7
199;7
250;6
284;5
273;6
299;7
274;7
306;6
328;5
315;4
380;6
382;4
331;6
437;5
458;5
464;6
518;5
569;3
603;10
676;2
625;7
663;6
689;6
707;4
732;5
721;5
704;5
750;5
801;6
812;6
823;7
879;6
883;4
887;6
865;5
861;5
852;3
847;5
898;6
894;5
906;5
902;5
897;6
915;4
946;5
954;5
941;4
932;5
945;6
918;4
936;4
922;6
969;5
951;4
958;5
947;5
952;4
967;7
933;4
921;5
951;5
933;5
913;4
905;5
861;4
784;4
877;2
911;4
890;4
846;5
973;5
919;4
826;3
873;5
817;4
751;3
741;2
558;3
459;4
457;4
510;2
518;2
575;3
476;4
447;3
362;4
341;3
352;3
245;4
495;3
420;3
205;0
161;0
136;5
170;3
43;1
97;0
102;4
0;0
47;0
11;0
0;0
0;0
8;0
0;0
5;0
0;0
5;0
0;0
19;0
0;0
11;0
10;0
0;0
9;0
6;0
9;0
3;0
3;0
2;0
3;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;6
856;48
2751;92
2604;87
2708;83
2715;91
3353;96
592;83
1098;85
2549;106
2364;93
2611;117
2674;110
3293;99
560;119
1004;114
2700;124
2413;118
2673;138
2867;120
3953;139
589;135
1263;138
3081;165
3019;172
3700;158
4828;153
5821;195
1057;192
2371;175
5709;183
6482;173
2004;196
7701;218
8636;194
1448;210
3046;208
6648;214
7659;206
9230;198
12102;172
13858;208
2666;164
6308;177
15401;185
15090;139
17998;142
22210;132
19868;121
4895;94
11557;93
18876;94
17687;55
17485;62
19265;52
15560;52
4289;31
7995;23
13477;36
11818;35
12293;41
12577;34
9735;36
2403;26
4310;22
7789;19
6588;20
6803;20
5687;18
5249;14
1035;14
1709;15
3721;11
3410;15
3243;6
2984;10
2782;13
540;12
944;6
1623;5
1796;4
2097;8
2074;1
2204;3
461;3
894;8
1709;6
1752;1
1942;2
1628;3
1727;4
301;1
617;1
1284;5
1143;3
1024;2
871;3
918;4
155;2
322;1
728;2
677;4
574;2
565;3
634;3
117;1
195;6
614;4
535;3
526;4
527;5
607;5
115;3
203;5
510;3
581;4
612;9
725;11
707;7
132;7
163;9
587;12
669;12
609;11
718;13
873;11
122;5
304;2
771;6
769;4
776;5
814;5
794;3
148;5
309;2
684;3
635;2
703;3
685;1
595;4
184;2
229;1
496;5
439;2
553;2
145;1
443;2
64;1
130;3
274;2
226;5
260;5
207;3
224;0
43;4
62;2
127;0
124;2
137;1
99;3
112;1
24;2
64;3
94;2
93;5
135;2
100;8
127;3
24;5
41;8
113;2
76;5
100;3
110;4
143;12
20;9
50;3
121;4
108;5
123;7
99;7
147;8
22;3
49;5
89;10
95;7
119;12
145;12
153;9
53;12
69;11
154;12
172;14
159;20
183;23
59;21
49;22
61;23
165;16
171;26
182;24
202;24
314;26
75;33
123;25
248;41
70;34
385;30
292;33
317;37
81;31
147;30
347;45
305;43
321;56
395;45
476;65
118;72
240;71
483;74
442;71
552;76
547;81
670;95
140;94
286;75
237;93
586;87
522;107
569;110
755;135
205;154
388;142
811;155
976;156
778;181
1270;203
1278;206
444;190
722;208
1395;205
1675;246
1633;280
1561;261
538;277
524;265
1032;284
2336;302
2240;272
1599;322
1515;277
1937;257
667;247
923;271
1694;236
1479;219
1517;233
1683;208
1739;170
685;149
845;141
1520;128
1363;102
1199;107
1195;77
1328;78
486;47
469;40
662;35
713;33
535;22
422;10
387;12
214;6
179;5
338;3
251;1
174;3
99;0
94;1
64;0
27;0
110;0
81;0
53;0
34;0
19;0
0;0
18;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
122;3
208;7
160;2
286;0
506;4
60;3
184;3
168;1
218;2
147;6
1382;16
0;0
0;0
111;1
96;3
60;3
72;10
92;2
88;4
86;5
66;4
73;4
54;5
38;5
60;2
38;4
37;2
22;4
78;2
68;3
119;10
76;0
106;2
184;2
54;1
100;2
60;1
39;1
72;2
115;3
166;2
162;1
0;0
0;0
80;2
121;4
29;1
32;0
55;1
39;2
56;2
55;0
58;0
51;1
53;0
20;1
38;1
47;0
46;2
63;1
34;1
16;2
142;2
0;0
54;1
0;0
63;0
67;0
39;4
8;0
65;1
51;1
54;1
34;0
49;1
52;2
37;0
29;0
17;1
50;1
52;0
37;1
34;0
8;0
21;1
16;0
23;1
31;0
8;0
27;0
21;0
22;0
23;0
36;0
34;1
4;2
54;0
46;1
67;0
42;0
34;2
17;0
51;0
43;0
13;0
30;0
94;1
52;0
58;1
30;1
17;0
27;4
18;0
20;1
43;0
52;0
0;1
78;0
23;1
0;0
64;0
32;1
60;0
86;0
33;0
23;0
1;0
7;0
32;0
28;0
14;0
15;0
0;0
1;0
8;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
4;0
0;0
1;0
2;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
4;0
3;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
4;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
4;0
1;0
3;0
1;1
1;0
1;0
0;0
2;0
1;1
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
17;0
0;0
18;0
0;0
0;0
0;0
0;0
40;1
0;0
41;0
0;0
0;0
0;0
0;0
58;0
0;0
0;0
0;0
0;0
0;0
0;0
72;0
0;0
0;0
0;0
0;0
0;0
0;0
63;0
36;0
0;0
0;0
0;0
0;0
0;0
62;2
0;0
40;0
0;0
0;0
0;0
0;0
86;0
0;0
0;0
0;0
0;0
0;0
0;0
61;0
0;0
0;0
0;0
0;0
0;0
18;0
67;0
0;0
0;0
0;0
0;0
0;0
0;0
54;0
0;0
0;0
0;0
0;0
0;0
0;0
17;1
0;0
0;0
15;0
0;0
0;0
0;0
31;0
0;0
14;0
0;0
0;0
0;0
0;0
13;0
0;0
0;0
25;0
0;0
0;0
0;0
29;0
0;0
0;0
0;0
19;0
0;0
0;0
49;0
0;0
0;0
0;0
0;0
0;0
0;0
30;1
0;0
0;0
0;0
20;0
0;0
32;0
0;0
0;0
0;0
0;0
62;1
0;0
0;0
0;0
65;0
0;0
0;0
0;0
0;0
22;0
0;0
109;2
0;0
0;0
0;0
35;1
0;0
0;0
0;0
0;0
76;1
0;0
0;0
92;3
0;0
0;0
0;0
0;0
0;0
139;3
85;2
0;0
0;0
0;0
0;0
93;3
0;0
0;0
86;2
0;0
0;0
0;0
0;0
0;0
0;0
0;0
12;2
38;3
25;2
71;0
36;0
115;1
52;0
43;0
42;0
115;2
0;0
53;0
25;2
40;0
49;0
13;2
58;1
24;1
83;1
0;0
0;0
0;0
37;0
0;0
7;1
0;0
17;0
0;0
1;0
11;0
0;0
8;0
14;0
0;0
2;0
17;0
0;0
56;0
0;0
0;0
5;1
0;0
-209;0
0;0
0;0
0;0
0;0
12;0
0;0
8;0
0;0
35;0
42;0
102;0
38;0
6;0
0;0
6;0
0;0
0;0
6;0
15;0
5;1
0;0
0;0
6;0
0;0
0;0
4;0
0;0
0;0
17;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
5;0
4;0
0;0
0;0
4;1
6;0
0;0
3;0
0;0
5;0
2;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
3;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
40;0
0;0
27;0
24;0
10;0
24;0
18;0
0;0
10;0
6;0
5;0
5;0
2;0
9;0
0;0
9;0
1;0
2;0
0;0
12;0
0;0
0;0
0;0
1;0
2;0
1;0
0;0
1;0
0;0
0;0
2;0
5;0
1;0
0;0
5;0
0;0
0;0
2;0
1;0
0;0
0;0
7;0
0;0
0;0
1;0
4;0
0;0
1;0
2;0
0;0
1;0
2;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
3;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
4;0
0;0
3;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
6;0
0;0
0;0
5;0
3;0
0;0
0;0
0;0
2;0
0;0
0;0
1;0
1;1
0;0
2;0
1;1
0;0
0;0
0;0
0;0
3;0
0;0
0;0
1;0
0;1
0;0
3;0
1;0
0;0
1;1
10;0
0;0
0;0
0;0
1;0
12;0
0;0
0;0
3;0
0;0
2;0
24;0
0;1
0;0
7;0
2;0
0;0
9;1
0;1
0;0
2;2
0;0
2;0
0;0
3;0
0;0
5;0
5;0
0;0
5;0
2;0
9;0
0;0
0;0
0;0
4;0
0;0
0;0
2;0
1;0
1;0
2;0
1;0
0;0
1;0
2;0
4;0
2;0
6;0
3;0
1;0
4;0
14;0
0;0
1;0
6;0
3;0
0;0
0;0
4;0
3;0
1;0
0;0
0;0
0;0
1;0
2;0
0;0
6;0
0;0
5;0
0;0
0;0
5;0
0;0
1;0
0;0
0;0
0;0
2;0
2;0
5;0
1;0
2;0
0;0
1;0
3;0
0;0
2;0
4;0
0;0
4;0
1;0
1;0
3;0
2;0
9;0
0;0
0;0
3;0
4;0
0;0
3;0
0;0
2;0
0;0
4;0
1;0
1;0
15;0
0;0
1;0
0;0
1;0
1;0
7;0
2;0
8;0
0;0
2;0
0;0
0;0
0;0
2;0
1;0
6;0
6;0
0;0
0;0
1;0
1;0
3;0
3;0
4;0
0;0
1;0
3;0
2;0
0;0
1;0
0;0
0;0
2;0
1;0
29;0
0;0
11;0
1;0
10;0
17;0
1;0
0;0
2;0
0;0
3;0
3;0
1;0
5;0
8;0
0;0
2;0
3;0
15;0
0;0
3;0
2;0
0;0
0;0
3;0
0;0
2;0
0;0
1;0
1;0
0;0
0;0
2;0
0;0
4;0
2;0
1;0
0;0
0;0
0;0
2;0
1;0
2;0
0;0
1;0
2;0
0;0
0;0
0;0
2;0
0;0
2;0
0;0
0;0
0;0
