ContinenteNum;cases
4;901
4;1312
4;3042
4;2890
4;2581
4;1728
4;2202
4;705
4;860
4;1567
4;1968
4;2075
4;1929
4;1410
4;531
4;504
4;1054
4;1887
4;1184
4;1037
4;877
4;320
4;353
4;818
4;704
4;679
4;797
4;567
4;231
4;265
4;478
4;552
4;419
4;360
4;338
4;175
4;79
4;131
4;290
4;235
4;161
4;92
4;188
4;48
4;79
4;201
4;231
4;133
4;161
4;91
4;22
4;88
4;226
4;137
4;121
4;53
4;72
4;41
4;34
4;114
4;102
4;90
4;84
4;28
4;68
4;40
4;91
4;123
4;80
4;100
4;15
4;5
4;47
4;54
4;62
4;49
4;75
4;16
4;3
4;30
4;43
4;43
4;63
4;49
4;14
4;10
4;7
4;45
4;27
4;20
4;41
4;23
4;2
4;38
4;23
4;29
4;31
4;37
4;41
4;1
4;3
4;11
4;14
4;24
4;19
4;6
4;1
4;8
4;23
4;19
4;53
4;31
4;2
4;1
4;15
4;29
4;20
4;13
4;20
4;2
4;1
4;7
4;14
4;13
4;23
4;18
4;1
4;1
4;1
4;10
4;14
4;1
4;9
4;0
4;4
4;3
4;3
4;1
4;8
4;2
4;1
4;2
4;0
4;2
4;0
4;1
4;3
4;0
4;0
4;1
4;1
4;0
4;5
4;2
4;2
4;2
4;5
4;1
4;1
4;6
4;1
4;0
4;1
4;1
4;13
4;3
4;8
4;4
4;8
4;0
4;2
4;0
4;10
4;16
4;8
4;8
4;5
4;1
4;4
4;7
4;5
4;7
4;3
4;2
4;6
4;13
4;35
4;81
4;45
4;26
4;12
4;72
4;40
4;72
4;114
4;28
4;66
4;27
4;14
4;13
4;14
4;19
4;101
4;47
4;49
4;14
4;21
4;24
4;26
4;37
4;27
4;0
4;41
4;0
4;69
4;10
4;12
4;13
4;6
4;7
4;41
4;14
4;16
4;10
4;13
4;23
4;17
4;14
4;9
4;11
4;3
4;2
4;2
4;2
4;1
4;833
4;1744
4;1816
4;1848
4;2137
4;1648
4;483
4;1030
4;1642
4;1784
4;1783
4;2431
4;1321
4;433
4;1117
4;1590
4;1601
4;1767
4;2226
4;1302
4;470
4;1024
4;1704
4;1546
4;2070
4;2027
4;1393
4;502
4;920
4;1737
4;1515
4;1931
4;2222
4;1092
4;464
4;890
4;1613
4;1564
4;1686
4;2025
4;1177
4;557
4;1342
4;1797
4;1805
4;2490
4;2612
4;1523
4;1130
4;1673
4;1964
4;1662
4;1668
4;1508
4;794
4;537
4;728
4;898
4;834
4;746
4;707
4;399
4;167
4;411
4;380
4;363
4;387
4;356
4;194
4;76
4;168
4;227
4;238
4;175
4;203
4;93
4;44
4;159
4;184
4;191
4;122
4;136
4;88
4;50
4;111
4;114
4;137
4;98
4;123
4;82
4;53
4;99
4;105
4;110
4;76
4;80
4;42
4;16
4;43
4;43
4;47
4;53
4;55
4;41
4;27
4;31
4;37
4;42
4;33
4;36
4;21
4;14
4;34
4;43
4;38
4;43
4;37
4;18
4;22
4;15
4;32
4;37
4;29
4;31
4;17
4;6
4;2
4;14
4;10
4;15
4;18
4;9
4;1
4;9
4;6
4;26
4;24
4;14
4;14
4;5
4;16
4;14
4;19
4;18
4;38
4;24
4;7
4;6
4;24
4;19
4;19
4;19
4;10
4;8
4;14
4;34
4;17
4;13
4;24
4;23
4;16
4;21
4;30
4;16
4;20
4;13
4;15
4;4
4;9
4;14
4;11
4;6
4;7
4;13
4;1
4;1
4;6
4;2
4;8
4;4
4;3
4;1
4;3
4;2
4;2
4;0
4;2
4;1
4;0
4;0
4;1
4;5
4;2
4;2
4;0
4;2
4;0
4;0
4;0
4;2
4;2
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;1
4;1
4;0
4;1
4;0
4;1
4;1
4;2
4;1
4;3
4;3
4;4
4;1
4;1
4;3
4;6
4;0
4;5
4;5
4;11
4;10
4;1
4;0
4;19
4;15
4;7
4;13
4;13
4;5
4;5
4;13
4;13
4;36
4;20
4;28
4;8
4;7
4;17
4;28
4;36
4;33
4;36
4;34
4;24
4;20
4;43
4;37
4;56
4;27
4;51
4;33
4;39
4;59
4;55
4;49
4;48
4;38
4;28
4;31
4;42
4;22
4;33
4;11
4;22
4;34
4;38
4;40
4;45
4;39
4;26
4;15
4;4
4;3
4;3
4;5
4;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;3
5;0
5;0
5;0
5;0
5;0
5;0
5;5
5;0
5;0
5;0
5;0
5;0
5;0
5;4
5;0
5;0
5;1
5;0
5;0
5;0
5;0
5;0
5;0
5;0
5;1
5;2
1;0
1;0
1;0
1;0
1;0
1;0
1;54
1;0
1;0
1;0
1;0
1;0
1;80
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;63
1;0
1;0
1;0
1;0
1;0
1;81
1;0
1;0
1;0
1;0
1;0
1;0
1;72
1;0
1;0
1;0
1;0
1;0
1;288
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;44
1;0
1;0
1;7
1;0
1;0
1;26
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;17
1;0
1;102
1;0
1;0
1;0
1;0
1;0
1;152
1;0
1;5
1;0
1;0
1;0
1;0
1;123
1;0
1;0
1;0
1;0
1;23
1;0
1;52
1;0
1;0
1;1
1;0
1;0
1;13
1;0
1;5
1;0
1;9
1;0
1;0
1;30
1;0
1;22
1;0
1;0
1;0
1;0
1;0
1;35
1;0
1;0
1;0
1;6
1;0
1;0
1;4
1;0
1;0
1;8
1;0
1;1
1;0
1;6
1;23
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;6
1;1
1;0
1;8
1;0
1;0
1;0
1;0
1;16
1;18
1;0
1;0
1;7
1;0
1;10
1;26
1;5
1;11
1;8
1;5
1;23
1;0
1;7
1;17
1;0
1;8
1;13
1;0
1;10
1;13
1;9
1;9
1;36
1;17
1;0
1;20
1;0
1;20
1;10
1;16
1;0
1;0
1;18
1;25
1;23
1;33
1;24
1;36
1;0
1;23
1;38
1;16
1;39
1;24
1;66
1;0
1;61
1;36
1;48
1;34
1;45
1;85
1;0
1;58
1;57
1;66
1;47
1;60
1;88
1;0
1;97
1;20
1;22
1;95
1;0
1;0
1;0
1;21
1;71
1;47
1;34
1;64
1;73
1;0
1;65
1;49
1;81
1;35
1;57
1;69
1;0
1;55
1;38
1;79
1;34
1;51
1;70
1;0
1;19
1;54
1;48
1;44
1;46
1;62
1;0
1;42
1;0
1;49
1;73
1;29
1;19
1;36
1;0
1;20
1;35
1;0
1;4
1;0
1;9
1;4
1;0
1;1
1;0
1;0
1;2
1;0
1;0
1;2
1;0
1;0
1;0
1;0
1;1
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;7999
1;7882
1;8319
1;8166
1;6709
1;4011
1;3313
1;4116
1;4645
1;4932
1;4400
1;4173
1;2295
1;2302
1;2563
1;3198
1;3370
1;3069
1;3250
1;2493
1;2080
1;2270
1;2646
1;3105
1;2514
1;2888
1;1987
1;1245
1;1842
1;2237
1;2213
1;2338
1;2140
1;1729
1;1247
1;1372
1;1731
1;1761
1;1866
1;1712
1;1241
1;772
1;1371
1;1770
1;1912
1;2056
1;1863
1;1092
1;891
1;1622
1;1834
1;1897
1;2156
1;2055
1;1050
1;1461
1;1662
1;1928
1;2019
1;1770
1;1877
1;2066
1;0
1;1575
1;2364
1;1641
1;1736
1;1913
1;1027
1;926
1;1573
1;1883
1;1749
1;1745
1;1767
1;903
1;903
1;1268
1;969
1;1480
1;1861
1;1906
1;1346
1;725
1;1555
1;2029
1;2055
1;2128
1;1923
1;772
1;956
1;1579
1;1816
1;1960
1;2007
1;1990
1;1079
1;845
1;1633
1;1806
1;2063
1;2420
1;2336
1;1218
1;1985
1;2505
1;2428
1;1837
1;2585
1;2684
1;1567
1;1677
1;2728
1;3707
1;3398
1;3880
1;3916
1;2258
1;2541
1;3692
1;4513
1;6275
1;3946
1;2810
1;2511
1;3740
1;6670
1;7712
1;7292
1;8307
1;8559
1;4456
1;5377
1;8195
1;10107
1;11014
1;11046
1;11362
1;7232
1;7096
1;11233
1;12204
1;13944
1;13104
1;13150
1;8170
1;9300
1;13449
1;13285
1;13373
1;13172
1;12757
1;10496
1;11554
1;12058
1;13497
1;12348
1;13674
1;8810
1;10134
1;8971
1;8773
1;10853
1;9063
1;8728
1;8124
1;6945
1;6130
1;6334
1;7210
1;6215
1;6579
1;5688
1;4518
1;4288
1;4621
1;4966
1;3825
1;3478
1;4078
1;2801
1;3495
1;4302
1;3809
1;3359
1;3147
1;2430
1;2112
1;2594
1;2312
1;2539
1;2642
1;3267
1;1713
1;1455
1;1674
1;1716
1;1727
1;1837
1;1466
1;1673
1;649
1;1032
1;1240
1;1218
1;988
1;1134
1;803
1;767
1;918
1;1160
1;831
1;785
1;665
1;724
1;698
1;637
1;595
1;525
1;663
1;424
1;236
1;352
1;437
1;447
1;385
1;304
1;297
1;354
1;203
1;247
1;185
1;141
1;267
1;318
1;170
1;165
1;142
1;124
1;251
1;178
1;99
1;91
1;143
1;99
1;145
1;25
1;69
1;89
1;96
1;63
1;31
1;70
1;80
1;43
1;82
1;27
1;27
1;46
1;93
1;17
1;243
1;218
1;152
1;155
1;128
1;34
1;35
1;55
1;34
1;31
1;23
1;11
1;27
1;0
1;7
1;4
1;6
1;4
1;1
1;1
1;1
3;718
3;1030
3;950
3;688
3;666
3;677
3;594
3;615
3;631
3;583
3;629
3;540
3;511
3;451
3;377
3;449
3;488
3;569
3;583
3;382
3;349
3;271
3;330
3;386
3;363
3;343
3;313
3;229
3;223
3;208
3;205
3;191
3;143
3;146
3;100
3;126
3;143
3;89
3;145
3;125
3;118
3;75
3;97
3;124
3;126
3;114
3;125
3;103
3;88
3;119
3;61
3;77
3;155
3;119
3;91
3;58
3;76
3;91
3;73
3;47
3;99
3;84
3;102
3;97
3;58
3;72
3;54
3;69
3;114
3;75
3;73
3;64
3;75
3;140
3;0
3;113
3;38
3;50
3;95
3;61
3;114
3;125
3;110
3;61
3;70
3;82
3;110
3;126
3;153
3;113
3;106
3;109
3;121
3;136
3;176
3;155
3;156
3;136
3;119
3;335
3;0
3;198
3;195
3;267
3;235
3;248
3;299
3;323
3;371
3;441
3;320
3;280
3;266
3;397
3;332
3;324
3;288
3;297
3;246
3;197
3;279
3;166
3;103
3;56
3;54
3;34
3;28
3;36
3;43
3;20
3;43
3;33
3;34
3;53
3;0
3;31
3;36
3;18
3;48
3;28
3;25
3;58
3;113
3;41
3;59
3;63
3;45
3;26
3;34
3;39
3;60
3;61
3;39
3;33
3;62
3;44
3;35
3;45
3;49
3;63
3;90
3;0
3;61
3;63
3;63
3;54
3;50
3;43
3;42
3;62
3;51
3;39
3;28
3;51
3;46
3;17
3;48
3;67
3;49
3;59
3;43
3;34
3;37
3;33
3;48
3;56
3;45
3;50
3;38
3;38
3;57
3;51
3;39
3;39
3;49
3;38
3;35
3;27
3;39
3;58
3;79
3;40
3;19
3;16
3;25
3;23
3;20
3;12
3;32
3;13
3;15
3;13
3;19
3;27
3;29
3;26
3;27
3;35
3;34
3;18
3;12
3;4
3;2
3;3
3;8
3;13
3;6
3;9
3;4
3;9
3;14
3;10
3;10
3;10
3;6
3;8
3;11
3;9
3;13
3;8
3;18
3;22
3;22
3;27
3;27
3;25
3;62
3;0
3;27
3;39
3;53
3;47
3;47
3;81
3;94
3;86
3;190
3;0
3;125
3;78
3;105
3;146
3;91
3;104
3;100
3;76
3;64
3;98
3;147
3;87
3;152
3;93
3;84
3;74
3;76
3;107
3;110
3;114
3;242
3;131
3;248
3;367
3;483
3;518
3;438
3;516
3;600
3;686
3;595
3;909
3;427
3;449
3;254
3;130
3;161
3;256
3;190
3;75
3;34
3;15
3;1
3;1
3;1
3;0
3;0
3;0
3;0
3;1
3;2
3;1
3;0
3;1
3;5
3;2
3;1
3;0
3;3
3;5
3;3
3;0
3;0
3;0
3;1
3;1
3;0
3;1
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
1;0
1;25
1;0
1;0
1;0
1;0
1;0
1;15
1;12
1;0
1;36
1;7
1;2
1;0
1;5
1;12
1;8
1;37
1;0
1;0
1;0
1;0
1;31
1;0
1;0
1;0
1;4
1;9
1;0
1;23
1;20
1;0
1;0
1;0
1;5
1;0
1;0
1;10
1;2
1;3
1;14
1;0
1;21
1;2
1;0
1;13
1;0
1;7
1;0
1;5
1;2
1;4
1;2
1;23
1;0
1;5
1;25
1;0
1;10
1;9
1;0
1;11
1;10
1;16
1;0
1;13
1;14
1;0
1;8
1;0
1;11
1;0
1;11
1;0
1;4
1;8
1;6
1;10
1;0
1;12
1;4
1;0
1;11
1;7
1;0
1;33
1;10
1;5
1;2
1;5
1;9
1;0
1;10
1;13
1;3
1;7
1;0
1;1
1;0
1;8
1;3
1;1
1;5
1;0
1;8
1;0
1;1
1;4
1;4
1;3
1;3
1;5
1;2
1;0
1;3
1;0
1;4
1;0
1;1
1;1
1;6
1;4
1;1
1;5
1;2
1;0
1;7
1;0
1;5
1;8
1;13
1;8
1;0
1;77
1;30
1;0
1;0
1;0
1;17
1;43
1;4
1;0
1;19
1;28
1;0
1;0
1;11
1;9
1;0
1;20
1;18
1;5
1;0
1;9
1;10
1;0
1;16
1;7
1;8
1;5
1;57
1;0
1;0
1;0
1;30
1;0
1;0
1;17
1;31
1;6
1;10
1;12
1;14
1;24
1;10
1;18
1;51
1;0
1;6
1;31
1;21
1;62
1;0
1;23
1;66
1;0
1;0
1;0
1;287
1;0
1;0
1;0
1;323
1;0
1;0
1;0
1;0
1;0
1;188
1;0
1;0
1;151
1;92
1;0
1;224
1;0
1;54
1;0
1;3
1;0
1;46
1;0
1;5
1;28
1;9
1;38
1;0
1;13
1;23
1;30
1;16
1;22
1;6
1;0
1;1
1;0
1;10
1;1
1;0
1;28
1;0
1;1
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;1
1;1
1;0
1;1
1;0
1;0
1;1
4;0
4;0
4;10519
4;7955
4;9773
4;0
4;17681
4;0
4;0
4;8745
4;10127
4;9331
4;8257
4;19979
4;0
4;0
4;10853
4;12289
4;10222
4;12228
4;25886
4;0
4;0
4;15156
4;16233
4;15318
4;13159
4;38273
4;0
4;0
4;21371
4;19511
4;19096
4;17395
4;52386
4;0
4;0
4;22516
4;21908
4;25042
4;18669
4;55019
4;0
4;0
4;25595
4;23580
4;19765
4;18418
4;52188
4;0
4;0
4;19851
4;20986
4;16973
4;13873
4;37889
4;0
4;0
4;15186
4;13318
4;11970
4;7118
4;27856
4;0
4;0
4;12788
4;12423
4;10491
4;11998
4;23480
4;0
4;0
4;11325
4;9419
4;11016
4;9906
4;31785
4;0
4;0
4;12272
4;10653
4;11289
4;10799
4;31428
4;0
4;0
4;14389
4;11291
4;11193
4;9437
4;27404
4;0
4;0
4;12183
4;10764
4;8866
4;8964
4;26560
4;0
4;0
4;10476
4;8959
4;8581
4;8115
4;23572
4;0
4;0
4;9779
4;9658
4;7296
4;7117
4;19382
4;0
4;0
4;8148
4;7039
4;6671
4;5114
4;16269
4;0
4;0
4;5479
4;7550
4;3172
4;3632
4;8618
4;0
4;0
4;4507
4;4088
4;2953
4;5760
4;8532
4;0
4;0
4;3092
4;2789
4;2031
4;1828
4;6361
4;0
4;0
4;2255
4;2615
4;1357
4;1358
4;4581
4;0
4;0
4;1400
4;1361
4;875
4;666
4;2045
4;0
4;0
4;852
4;543
4;383
4;341
4;1244
4;0
4;0
4;442
4;444
4;388
4;301
4;200
4;301
4;564
4;419
4;400
4;334
4;248
4;232
4;334
4;363
4;307
4;585
4;355
4;219
4;181
4;323
4;396
4;502
4;427
4;314
4;249
4;167
4;240
4;332
4;318
4;334
4;394
4;294
4;209
4;201
4;664
4;658
4;1137
4;510
4;859
4;-372
4;482
4;466
4;1787
4;482
4;518
4;431
4;256
4;652
4;515
4;643
4;849
4;439
4;482
4;393
4;3416
4;743
4;1173
4;921
4;880
4;1039
4;466
4;935
4;1234
4;1387
4;1241
4;847
4;1525
4;1660
4;1641
4;2506
4;2114
4;2916
4;2312
4;2951
4;2218
4;-713
4;3836
4;3818
4;3820
4;4424
4;3116
4;3030
4;3899
4;4550
4;4537
4;5745
4;5583
4;5209
4;3667
4;5533
4;6663
4;7272
4;7583
4;7413
4;8145
4;5813
4;6424
4;8244
4;9181
4;8954
4;8553
4;7691
4;4646
4;4866
4;5446
4;4569
4;4047
4;3694
4;2503
4;1706
4;2144
4;1683
4;1531
4;1153
4;975
4;772
4;433
4;330
4;233
4;183
4;81
4;75
4;56
4;54
4;28
4;19
4;18
4;8
4;6
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
3;655
3;760
3;762
3;538
3;697
3;798
3;703
3;649
3;669
3;521
3;628
3;878
3;545
3;503
3;496
3;487
3;473
3;559
3;502
3;459
3;337
3;400
3;491
3;439
3;439
3;327
3;401
3;387
3;704
3;392
3;468
3;373
3;635
3;430
3;356
3;510
3;449
3;400
3;383
3;443
3;409
3;275
3;397
3;239
3;633
3;586
3;335
3;457
3;541
3;351
3;368
3;866
3;309
3;167
3;186
3;87
3;63
3;121
3;110
3;74
3;132
3;194
3;92
3;124
3;105
3;35
3;29
3;207
3;519
3;331
3;6
3;8
3;6
3;2
3;6
3;11
3;3
3;11
3;4
3;12
3;9
3;11
3;14
3;12
3;4
3;2
3;5
3;5
3;0
3;9
3;28
3;38
3;27
3;14
3;8
3;7
3;17
3;0
3;2
3;6
3;4
3;10
3;9
3;43
3;37
3;17
3;6
3;3
3;2
3;13
3;12
3;6
3;6
3;6
3;23
3;16
3;0
3;2
3;7
3;3
3;4
3;4
3;1
3;1
3;9
3;27
3;3
3;2
3;0
3;0
3;5
3;6
3;5
3;8
3;0
3;1
3;3
3;1
3;5
3;23
3;12
3;6
3;11
3;1
3;22
3;0
3;6
3;20
3;7
3;10
3;13
3;9
3;19
3;29
3;106
3;57
3;104
3;256
3;13
3;3
3;2
3;2
3;5
3;3
3;12
3;7
3;5
3;5
3;4
3;19
3;4
3;9
3;10
3;40
3;1
3;0
3;0
3;3
3;23
3;9
3;10
3;16
3;5
3;4
3;3
3;8
3;10
3;2
3;22
3;21
3;13
3;4
3;48
3;66
3;40
3;10
3;13
3;62
3;28
3;61
3;150
3;137
3;41
3;52
3;21
3;13
3;27
3;1
3;35
3;11
3;21
3;25
3;10
3;10
3;26
3;20
3;6
3;16
3;12
3;11
3;27
3;26
3;16
3;37
3;13
3;15
3;25
3;16
3;30
3;31
3;65
3;61
3;42
3;52
3;38
3;20
3;6
3;9
3;41
3;10
3;6
3;1
3;4
3;15
3;8
3;11
3;2
3;7
3;1
3;4
3;7
3;12
3;7
3;8
3;3
3;5
3;21
3;2
3;0
3;5
3;9
3;0
3;4
3;0
3;5
3;10
3;9
3;12
3;13
3;11
3;0
3;13
3;10
3;8
3;5
3;3
3;1
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;1
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
3;0
1;239
1;679
1;0
1;384
1;0
1;337
1;279
1;272
1;843
1;0
1;99
1;0
1;444
1;183
1;559
1;204
1;677
1;0
1;0
1;0
1;348
1;309
1;0
1;483
1;0
1;0
1;421
1;0
1;225
1;0
1;0
1;55
1;191
1;0
1;65
1;147
1;0
1;0
1;0
1;77
1;47
1;0
1;54
1;0
1;0
1;0
1;0
1;18
1;5
1;0
1;18
1;0
1;0
1;0
1;27
1;6
1;0
1;0
1;0
1;0
1;0
1;6
1;15
1;0
1;0
1;2
1;0
1;15
1;0
1;0
1;0
1;0
1;0
1;13
1;34
1;0
1;0
1;0
1;14
1;0
1;14
1;0
1;23
1;0
1;20
1;0
1;0
1;0
1;0
1;0
1;65
1;0
1;33
1;0
1;0
1;0
1;0
1;30
1;218
1;0
1;0
1;0
1;0
1;0
1;0
1;0
1;144
1;0
1;71
1;0
1;138
1;0
1;213
1;0
1;37
1;40
1;61
1;75
1;0
1;96
1;152
1;47
1;0
1;82
1;77
1;62
1;0
1;44
1;70
1;0
1;0
1;42
1;0
1;94
1;0
1;148
1;0
1;0
1;72
1;39
1;83
1;65
1;0
1;110
1;0
1;135
1;230
1;80
1;155
1;0
1;0
1;211
1;0
1;66
1;0
1;46
1;46
1;74
1;87
1;230
1;0
1;104
1;0
1;90
1;0
1;315
1;0
1;0
1;0
1;1
1;273
1;95
1;0
1;191
1;118
1;0
1;264
1;296
1;0
1;280
1;520
1;0
1;341
1;0
1;149
1;303
1;185
1;0
1;159
1;218
1;151
1;215
1;189
1;0
1;137
1;147
1;226
1;279
1;175
1;200
1;170
1;150
1;192
1;6
1;250
1;240
1;410
1;137
1;0
1;302
1;325
1;0
1;0
1;146
1;157
1;135
1;163
1;199
1;53
1;181
1;78
1;74
1;100
1;0
1;86
1;150
1;0
1;67
1;57
1;43
1;38
1;24
1;39
1;12
1;22
1;33
1;15
1;26
1;0
1;34
1;0
1;0
1;0
1;3
1;10
1;0
1;4
1;1
1;0
1;0
1;2
1;0
1;2
1;3
1;0
1;0
1;0
1;1
1;1
1;0
1;2
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;0
1;1
1;0
1;0
1;0
1;0
1;1
2;4
2;10
2;2
2;4
2;7
2;1
2;1
2;0
2;2
2;0
2;2
2;1
2;7
2;0
2;0
2;1
2;4
2;2
2;5
2;3
2;1
2;1
2;6
2;5
2;2
2;4
2;3
2;1
2;0
2;6
2;7
2;7
2;9
2;4
2;2
2;5
2;7
2;2
2;5
2;2
2;6
2;2
2;7
2;2
2;4
2;10
2;0
2;7
2;10
2;4
2;11
2;1
2;4
2;6
2;11
2;3
2;7
2;10
2;19
2;11
2;11
2;14
2;7
2;16
2;17
2;14
2;25
2;14
2;11
2;13
2;17
2;25
2;8
2;14
2;14
2;27
2;1
2;4
2;14
2;28
2;10
2;20
2;19
2;17
2;14
2;18
2;20
2;26
2;20
2;14
2;29
2;3
2;50
2;52
2;30
2;28
2;59
2;14
2;26
2;68
2;37
2;66
2;60
2;55
2;25
2;55
2;106
2;55
2;69
2;26
2;66
2;25
2;38
2;109
2;94
2;71
2;79
2;139
2;61
2;55
2;123
2;77
2;108
2;94
2;70
2;98
2;85
2;103
2;107
2;46
2;69
2;88
2;44
2;89
2;54
2;56
2;43
2;97
2;27
2;44
2;58
2;76
2;71
2;58
2;45
2;52
2;50
2;28
2;58
2;25
2;69
2;48
2;21
2;39
2;0
2;15
2;32
2;29
2;51
2;0
2;20
2;29
2;4
2;14
2;12
2;18
2;16
2;11
2;99
2;0
2;18
2;16
2;38
2;0
2;5
2;12
2;9
2;16
2;16
2;25
2;7
2;21
2;12
2;9
2;19
2;31
2;0
2;7
2;8
2;22
2;9
2;9
2;8
2;20
2;10
2;21
2;9
2;2
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;1
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;0
2;0
2;0
2;0
2;0
2;0
2;2
2;1
2;0
2;4
2;0
2;1
4;0
4;0
4;0
4;6051
4;8402
4;7449
4;3778
4;1803
4;4865
4;7343
4;6990
4;6548
4;5819
4;3488
4;2754
4;3825
4;6461
4;6901
4;6061
4;5674
4;3874
4;2422
4;4493
4;5458
4;7621
4;4961
4;4460
4;2543
4;1582
4;3513
4;6731
4;5564
4;5709
4;4498
4;3725
4;2097
4;4452
4;4453
4;4744
4;4483
4;3608
4;1570
4;1297
4;2987
4;4055
4;3262
4;3390
4;2415
4;1068
4;514
4;1477
4;1868
4;1666
4;1570
4;1290
4;771
4;321
4;697
4;1179
4;902
4;968
4;916
4;637
4;161
4;509
4;783
4;834
4;831
4;786
4;374
4;156
4;461
4;712
4;633
4;689
4;613
4;378
4;167
4;325
4;630
4;540
4;553
4;438
4;266
4;132
4;279
4;437
4;389
4;330
4;292
4;220
4;106
4;206
4;291
4;254
4;314
4;236
4;185
4;67
4;171
4;262
4;286
4;213
4;171
4;162
4;48
4;131
4;179
4;202
4;244
4;222
4;174
4;57
4;160
4;298
4;333
4;351
4;314
4;174
4;63
4;226
4;344
4;363
4;443
4;417
4;196
4;73
4;260
4;380
4;378
4;425
4;333
4;165
4;38
4;303
4;258
4;302
4;301
4;283
4;71
4;42
4;138
4;262
4;220
4;297
4;226
4;131
4;110
4;191
4;284
4;268
4;287
4;312
4;170
4;106
4;308
4;369
4;334
4;533
4;278
4;251
4;315
4;364
4;694
4;687
4;684
4;804
4;727
4;415
4;755
4;1204
4;1279
4;1698
4;1309
4;800
4;321
4;698
4;1209
4;1494
4;1457
4;1209
4;685
4;418
4;1032
4;1329
4;1293
4;1437
4;937
4;677
4;462
4;780
4;1146
4;1038
4;1046
4;900
4;648
4;265
4;432
4;773
4;774
4;800
4;746
4;491
4;210
4;403
4;532
4;610
4;808
4;666
4;430
4;259
4;358
4;688
4;657
4;698
4;754
4;455
4;279
4;509
4;700
4;784
4;745
4;657
4;477
4;261
4;299
4;532
4;636
4;799
4;742
4;563
4;300
4;473
4;780
4;758
4;722
4;707
4;461
4;388
4;532
4;688
4;623
4;604
4;479
4;437
4;464
4;395
4;454
4;645
4;654
4;738
4;389
4;340
4;357
4;601
4;554
4;486
4;475
4;416
4;280
4;300
4;365
4;286
4;314
4;230
4;182
4;118
4;136
4;180
4;143
4;145
4;119
4;83
4;69
4;71
4;152
4;151
4;196
4;98
4;101
4;46
4;33
4;59
4;25
4;30
4;13
4;5
4;0
4;3
4;8
4;1
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;1
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;0
4;5111
4;5038
4;5059
4;4246
4;9774
4;0
4;0
4;4370
4;3071
4;6130
4;3760
4;8753
4;0
4;0
4;4295
4;4468
4;4862
4;4221
4;9688
4;0
4;0
4;4923
4;4988
4;6085
4;4522
4;12779
4;0
4;0
4;6715
4;6893
4;8238
4;5935
4;17245
4;0
4;0
4;9359
4;10098
4;10043
4;6090
4;21842
4;0
4;0
